bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106715.936302
e405106716.098809
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPublicAPI.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiEvaluator.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollContext.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiCore.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/Ti.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiValueRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollCallback.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollObject.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBindingRunLoop.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAnimation.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPoint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDimension.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiColor.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ListenerEntry.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiModule.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUtils.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/WebFont.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiFile.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBuffer.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBlob.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/LayoutConstraint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiGradient.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiRect.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewTemplate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ImageLoader.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m188"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3d3ef1b7025b841^0553191c7025b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m0000000000000000^4177"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.o36"01682F2C-42DA-49D0-8F02-34CD6835C8BF-
bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106715.930811
e405106716.038796
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPublicAPI.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiEvaluator.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollContext.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiCore.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/Ti.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiValueRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollCallback.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollObject.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBindingRunLoop.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAnimation.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPoint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDimension.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiColor.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ListenerEntry.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiModule.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUtils.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/WebFont.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiFile.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBuffer.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBlob.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/LayoutConstraint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiGradient.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiRect.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m198"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere069ee1b7025b841^25240a1c7025b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4207"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.o36"46D17638-F5BE-41C3-807E-15BE4FC2AEEE-
bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISwitch.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106715.904297
e405106716.019864
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISwitch.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISwitch.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISwitch.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPublicAPI.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiEvaluator.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollContext.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiCore.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/Ti.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiValueRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollCallback.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollObject.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBindingRunLoop.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAnimation.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPoint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDimension.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiColor.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ListenerEntry.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiModule.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUtils.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/WebFont.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiFile.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBuffer.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBlob.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/LayoutConstraint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiGradient.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiRect.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewTemplate.h
